ID,NAME,CODE,ISRESIDENTIAL,ISINACTIVE,VERSION
1,Deleted Buildings,0,FALSE,FALSE,0
2,Locksmith,K1,FALSE,FALSE,0
3,ADMINISTRATION,1,FALSE,FALSE,11
4,GRACE HAIGHT,4,FALSE,FALSE,2
5,CHILD DEVELOPMENT CENTER,5,FALSE,FALSE,0
6,SPEECH,6,FALSE,FALSE,0
7,ESTELLE SIDDONS,7,FALSE,FALSE,0
8,MARY GASTON,8,FALSE,FALSE,5
9,MARGARET MACK,9,FALSE,FALSE,1
10,NELL SUNDAY,10,FALSE,FALSE,0
11,GEORGIA CREEL,11,FALSE,FALSE,0
12,MUSEUM & GALLERY/IT VOICE SERVICES,12,FALSE,FALSE,3
13,FINE ARTS,13,FALSE,FALSE,11
14,STUDENT CENTER,14,FALSE,FALSE,16
15,AMPHITORIUM,15,FALSE,FALSE,10
16,RODEHEAVER AUDITORIUM,16,FALSE,FALSE,12
17,FOUNTAIN/MEMORIAL GARDENS,17,FALSE,FALSE,0
18,HOWELL MEMORIAL SCIENCE,18,FALSE,FALSE,9
19,TENNIS COURTS,19,FALSE,FALSE,0
20,BARGE INFIRMARY,20,FALSE,FALSE,8
21,DAVIS FIELD HOUSE,21,FALSE,FALSE,0
22,ALUMNI STADIUM,22,FALSE,FALSE,2
23,PRINT SHOP,23,FALSE,FALSE,0
24,CLEANERS,25,FALSE,FALSE,0
25,APPLIED STUDIES BUILDING,26,FALSE,FALSE,2
26,ACADEMY GYM,27,FALSE,FALSE,0
27,VIDEO SERVICES,28,FALSE,FALSE,1
28,CHEMICAL STORAGE II,30,FALSE,FALSE,0
29,JOHNSON,31,FALSE,FALSE,0
30,REVEAL,32,FALSE,FALSE,0
31,BROKENSHIRE,33,FALSE,FALSE,3
32,SMITH,34,FALSE,FALSE,0
33,GRAVES,35,FALSE,FALSE,0
34,POWER PLANT,36,FALSE,FALSE,3
35,EXECUTIVE RESIDENCE,37,FALSE,FALSE,0
36,MACK LIBRARY,38,FALSE,FALSE,3
37,ALUMNI BUILDING,39,FALSE,FALSE,23
38,MAIN ENTRANCE,40,FALSE,FALSE,1
39,CAMPUS VIEW APARTMENTS,41,FALSE,FALSE,6
40,OFFICE ANNEX,42,FALSE,FALSE,3
41,WEST GATE GUARD HOUSE,43,FALSE,FALSE,1
42,CHEMICAL STORAGE I,45,FALSE,FALSE,0
43,ELEMENTARY SCHOOL,49,FALSE,FALSE,4
44,SAS Carpentry Shop,50,FALSE,FALSE,1
45,ISC WAREHOUSE,51,FALSE,FALSE,0
46,PAVILION I,53,FALSE,FALSE,1
47,SAS Auto/LINC,54,FALSE,FALSE,0
48,BEGINNINGS CENTER,55,FALSE,FALSE,4
49,GROUNDS MAINTENANCE,56,FALSE,FALSE,0
50,TRANSFORMER VAULT,57,FALSE,FALSE,0
51,SCIENCE ANNEX,58,FALSE,FALSE,4
52,FREMONT FITNESS CENTER,59,FALSE,FALSE,5
53,PEDESTRIAN BRIDGE,66,FALSE,FALSE,0
54,WMUU,75,FALSE,FALSE,0
55,UNIVERSITY PLACE - #1-83,80,FALSE,FALSE,0
56,UNIVERSITY PLACE - #84-108,81,FALSE,FALSE,0
57,UNIVERSITY PLACE - #109-148,82,FALSE,FALSE,0
58,UNIVERSITY PLACE POOL BUILDING,83,FALSE,FALSE,0
59,ACADEMY HUTTO BUILDING,130,FALSE,FALSE,4
60,ACADEMY COLLINS BUILDING,131,FALSE,FALSE,1
61,MARKHAM CENTER,132,FALSE,FALSE,3
62,ACADEMY MAIN,133,FALSE,FALSE,2
63,ACADEMY MUSIC BUILDING B,134,FALSE,FALSE,1
64,ACADEMY BROWN BUILDING,135,FALSE,FALSE,3
65,HUTTO CHILLER BUILDING,136,FALSE,FALSE,0
66,PRIMARY CTR/SUITES 101-103,150,FALSE,FALSE,0
67,WHM ELEM/SUITE 202-208/104-112,151,FALSE,FALSE,6
68,WHM SUITES 209-212/C7-13/18-19,152,FALSE,FALSE,6
69,WADE HAMPTON MALL BANK,153,FALSE,FALSE,0
70,PROJECTS BLDG. (WHM),154,FALSE,FALSE,3
71,PARIS MOUNTAIN PROPERTY,160,FALSE,FALSE,0
72,PAVILION II,164,FALSE,FALSE,1
73,TRANSMITTER DONKLE ROAD,165,FALSE,FALSE,0
74,16 BLYTHEWOOD,305,FALSE,FALSE,0
75,28 BLYTHEWOOD,308,FALSE,FALSE,0
76,148 BRADLEY,320,FALSE,FALSE,0
77,214 CARMEL,340,FALSE,FALSE,0
78,220 CARMEL,342,FALSE,FALSE,0
79,10 DIPLOMA DRIVE,346,FALSE,FALSE,0
80,12 DIPLOMA DRIVE,347,FALSE,FALSE,0
81,14 DIPLOMA DRIVE,348,FALSE,FALSE,0
82,107 KAREN DRIVE,360,FALSE,FALSE,0
83,110 KAREN DRIVE,361,FALSE,FALSE,0
84,407 LIBRARY DRIVE,372,FALSE,FALSE,0
85,409 LIBRARY DRIVE,373,FALSE,FALSE,0
86,17 PROF'S PLACE,385,FALSE,FALSE,0
87,19 PROF'S PLACE,386,FALSE,FALSE,0
88,20 PROF'S PLACE,387,FALSE,FALSE,0
89,21 PROF'S PLACE,388,FALSE,FALSE,0
90,22 PROF'S PLACE,389,FALSE,FALSE,0
91,23 PROF'S PLACE,390,FALSE,FALSE,0
92,24 PROF'S PLACE,391,FALSE,FALSE,0
93,25 PROF'S PLACE,392,FALSE,FALSE,0
94,26 PROF'S PLACE,393,FALSE,FALSE,0
95,27 PROF'S PLACE,394,FALSE,FALSE,0
96,28 PROF'S PLACE,395,FALSE,FALSE,0
97,29 PROF'S PLACE,396,FALSE,FALSE,0
98,30 PROF'S PLACE,397,FALSE,FALSE,0
99,31 PROF'S PLACE,398,FALSE,FALSE,0
100,44 PROF'S PLACE,411,FALSE,FALSE,0
101,46 PROF'S PLACE,413,FALSE,FALSE,0
102,7 SEMINAR DRIVE,417,FALSE,FALSE,0
103,11 SEMINAR DRIVE,419,FALSE,FALSE,0
104,5 SENNET DRIVE,425,FALSE,FALSE,0
105,7 SENNET DRIVE,426,FALSE,FALSE,0
106,9 SENNET DRIVE,427,FALSE,FALSE,0
107,10 SENNET DRIVE,428,FALSE,FALSE,0
108,11 SENNET DRIVE,429,FALSE,FALSE,0
109,12 SENNET DRIVE,430,FALSE,FALSE,0
110,14 SENNET DRIVE,431,FALSE,FALSE,0
111,15 SENNET DRIVE,432,FALSE,FALSE,0
112,16 SENNET DRIVE,433,FALSE,FALSE,0
113,17 SENNET DRIVE,434,FALSE,FALSE,0
114,18 SENNET DRIVE,435,FALSE,FALSE,0
115,19 SENNET DRIVE,436,FALSE,FALSE,0
116,101 STADIUM VIEW DRIVE,445,FALSE,FALSE,0
117,103 STADIUM VIEW DRIVE,446,FALSE,FALSE,0
118,105 STADIUM VIEW DRIVE,447,FALSE,FALSE,0
119,107 STADIUM VIEW DRIVE,448,FALSE,FALSE,0
120,109 STADIUM VIEW DRIVE,449,FALSE,FALSE,0
121,111 STADIUM VIEW DRIVE,450,FALSE,FALSE,0
122,203 STADIUM VIEW DRIVE,452,FALSE,FALSE,0
123,205 STADIUM VIEW DRIVE,453,FALSE,FALSE,0
124,207 STADIUM VIEW DRIVE,454,FALSE,FALSE,0
125,209 STADIUM VIEW DRIVE,455,FALSE,FALSE,0
126,211 STADIUM VIEW DRIVE,456,FALSE,FALSE,0
127,213 STADIUM VIEW DRIVE,457,FALSE,FALSE,0
128,215 STADIUM VIEW DRIVE,458,FALSE,FALSE,0
129,217 STADIUM VIEW DRIVE,459,FALSE,FALSE,0
130,219 STADIUM VIEW DRIVE,460,FALSE,FALSE,0
131,10 TASSEL TRAIL,465,FALSE,FALSE,0
132,11 TASSEL TRAIL,466,FALSE,FALSE,0
133,12 TASSEL TRAIL,467,FALSE,FALSE,0
134,13 TASSEL TRAIL,468,FALSE,FALSE,0
135,14 TASSEL TRAIL,469,FALSE,FALSE,0
136,15 TASSEL TRAIL,470,FALSE,FALSE,0
137,16 TASSEL TRAIL,471,FALSE,FALSE,0
138,1541 WADE HAMPTON,480,FALSE,FALSE,0
139,115A WHITE OAK DRIVE,487,FALSE,FALSE,0
140,115B WHITE OAK DRIVE,488,FALSE,FALSE,0
141,121A WHITE OAK DRIVE,489,FALSE,FALSE,0
142,121B WHITE OAK DRIVE,490,FALSE,FALSE,0
143,125A WHITE OAK DRIVE,491,FALSE,FALSE,0
144,125B WHITE OAK DRIVE,492,FALSE,FALSE,0
145,131 WHITE OAK DRIVE,496,FALSE,FALSE,0
146,201 WHITE OAK DRIVE,499,FALSE,FALSE,0
147,GREENHOUSE,67,FALSE,FALSE,0
148,WH MALL STAGE WAREHOUSE,64,FALSE,FALSE,0
149,WH Mall Auto Shop,159,FALSE,FALSE,0
150,GARRETT BUILDING,68,FALSE,FALSE,2
151,Varsity Village,600,FALSE,FALSE,0
152,9 TASSEL TRAIL,464,FALSE,FALSE,1
153,UNIV AVIA CORP/FLT TRNG HANGAR,93,FALSE,FALSE,0
154,RES. HALL MAINT. OFFICE,95,FALSE,FALSE,1
155,Univ. Place Office Bldg.,84,FALSE,FALSE,6
156,UNIV AVIA MECHANIC SCH HANGAR,94,FALSE,FALSE,0
157,BOB JONES MEMORIAL SEMINARY,65,FALSE,FALSE,3
158,MISSISSIPPI FARM,185,FALSE,FALSE,0
159,DINING COMMON,2,FALSE,FALSE,4
160,DC Clock Tower,72,FALSE,FALSE,0
161,ACTIVITY CENTER,121,FALSE,FALSE,1
162,West Loop Chiller Bldg.,70,FALSE,FALSE,0
163,Train Auto Sales,161-A,FALSE,FALSE,2
164,Nick's Auto Sales,161-B,FALSE,FALSE,0
165,CUPPA JONES Coffee Shop,88,FALSE,FALSE,3
166,PARKING GARAGE,86,FALSE,FALSE,0
167,Admin Building,1,FALSE,FALSE,0
168,Dining Common,2,FALSE,FALSE,0
169,rodeheaver,16,FALSE,FALSE,1
170,Rodeheaver Auditorium,16,FALSE,FALSE,3
171,Student Center,14,FALSE,FALSE,1
172,Office Annex,42,FALSE,FALSE,0
