ID|NAME|CODE|ISRESIDENTIAL|ISINACTIVE|VERSION
1|Deleted Buildings|0|False|False|0
2|Locksmith|K1|False|False|0
3|ADMINISTRATION|1|False|False|11
4|GRACE HAIGHT|4|False|False|2
5|CHILD DEVELOPMENT CENTER|5|False|False|0
6|SPEECH|6|False|False|0
7|ESTELLE SIDDONS|7|False|False|0
8|MARY GASTON|8|False|False|5
9|MARGARET MACK|9|False|False|1
10|NELL SUNDAY|10|False|False|0
11|GEORGIA CREEL|11|False|False|0
12|MUSEUM & GALLERY/IT VOICE SERVICES|12|False|False|3
13|FINE ARTS|13|False|False|11
14|STUDENT CENTER|14|False|False|16
15|AMPHITORIUM|15|False|False|10
16|RODEHEAVER AUDITORIUM|16|False|False|12
17|FOUNTAIN/MEMORIAL GARDENS|17|False|False|0
18|HOWELL MEMORIAL SCIENCE|18|False|False|9
19|TENNIS COURTS|19|False|False|0
20|BARGE INFIRMARY|20|False|False|8
21|DAVIS FIELD HOUSE|21|False|False|0
22|ALUMNI STADIUM|22|False|False|2
23|PRINT SHOP|23|False|False|0
24|CLEANERS|25|False|False|0
25|APPLIED STUDIES BUILDING|26|False|False|2
26|ACADEMY GYM|27|False|False|0
27|VIDEO SERVICES|28|False|False|1
28|CHEMICAL STORAGE II|30|False|False|0
29|JOHNSON|31|False|False|0
30|REVEAL|32|False|False|0
31|BROKENSHIRE|33|False|False|3
32|SMITH|34|False|False|0
33|GRAVES|35|False|False|0
34|POWER PLANT|36|False|False|3
35|EXECUTIVE RESIDENCE|37|False|False|0
36|MACK LIBRARY|38|False|False|3
37|ALUMNI BUILDING|39|False|False|23
38|MAIN ENTRANCE|40|False|False|1
39|CAMPUS VIEW APARTMENTS|41|False|False|6
40|OFFICE ANNEX|42|False|False|3
41|WEST GATE GUARD HOUSE|43|False|False|1
42|CHEMICAL STORAGE I|45|False|False|0
43|ELEMENTARY SCHOOL|49|False|False|4
44|SAS Carpentry Shop|50|False|False|1
45|ISC WAREHOUSE|51|False|False|0
46|PAVILION I|53|False|False|1
47|SAS Auto/LINC|54|False|False|0
48|BEGINNINGS CENTER|55|False|False|4
49|GROUNDS MAINTENANCE|56|False|False|0
50|TRANSFORMER VAULT|57|False|False|0
51|SCIENCE ANNEX|58|False|False|4
52|FREMONT FITNESS CENTER|59|False|False|5
53|PEDESTRIAN BRIDGE|66|False|False|0
54|WMUU|75|False|False|0
55|UNIVERSITY PLACE - #1-83|80|False|False|0
56|UNIVERSITY PLACE - #84-108|81|False|False|0
57|UNIVERSITY PLACE - #109-148|82|False|False|0
58|UNIVERSITY PLACE POOL BUILDING|83|False|False|0
59|ACADEMY HUTTO BUILDING|130|False|False|4
60|ACADEMY COLLINS BUILDING|131|False|False|1
61|MARKHAM CENTER|132|False|False|3
62|ACADEMY MAIN|133|False|False|2
63|ACADEMY MUSIC BUILDING B|134|False|False|1
64|ACADEMY BROWN BUILDING|135|False|False|3
65|HUTTO CHILLER BUILDING|136|False|False|0
66|PRIMARY CTR/SUITES 101-103|150|False|False|0
67|WHM ELEM/SUITE 202-208/104-112|151|False|False|6
68|WHM SUITES 209-212/C7-13/18-19|152|False|False|6
69|WADE HAMPTON MALL BANK|153|False|False|0
70|PROJECTS BLDG. (WHM)|154|False|False|3
71|PARIS MOUNTAIN PROPERTY|160|False|False|0
72|PAVILION II|164|False|False|1
73|TRANSMITTER DONKLE ROAD|165|False|False|0
74|16 BLYTHEWOOD|305|False|False|0
75|28 BLYTHEWOOD|308|False|False|0
76|148 BRADLEY|320|False|False|0
77|214 CARMEL|340|False|False|0
78|220 CARMEL|342|False|False|0
79|10 DIPLOMA DRIVE|346|False|False|0
80|12 DIPLOMA DRIVE|347|False|False|0
81|14 DIPLOMA DRIVE|348|False|False|0
82|107 KAREN DRIVE|360|False|False|0
83|110 KAREN DRIVE|361|False|False|0
84|407 LIBRARY DRIVE|372|False|False|0
85|409 LIBRARY DRIVE|373|False|False|0
86|17 PROF'S PLACE|385|False|False|0
87|19 PROF'S PLACE|386|False|False|0
88|20 PROF'S PLACE|387|False|False|0
89|21 PROF'S PLACE|388|False|False|0
90|22 PROF'S PLACE|389|False|False|0
91|23 PROF'S PLACE|390|False|False|0
92|24 PROF'S PLACE|391|False|False|0
93|25 PROF'S PLACE|392|False|False|0
94|26 PROF'S PLACE|393|False|False|0
95|27 PROF'S PLACE|394|False|False|0
96|28 PROF'S PLACE|395|False|False|0
97|29 PROF'S PLACE|396|False|False|0
98|30 PROF'S PLACE|397|False|False|0
99|31 PROF'S PLACE|398|False|False|0
100|44 PROF'S PLACE|411|False|False|0
101|46 PROF'S PLACE|413|False|False|0
102|7 SEMINAR DRIVE|417|False|False|0
103|11 SEMINAR DRIVE|419|False|False|0
104|5 SENNET DRIVE|425|False|False|0
105|7 SENNET DRIVE|426|False|False|0
106|9 SENNET DRIVE|427|False|False|0
107|10 SENNET DRIVE|428|False|False|0
108|11 SENNET DRIVE|429|False|False|0
109|12 SENNET DRIVE|430|False|False|0
110|14 SENNET DRIVE|431|False|False|0
111|15 SENNET DRIVE|432|False|False|0
112|16 SENNET DRIVE|433|False|False|0
113|17 SENNET DRIVE|434|False|False|0
114|18 SENNET DRIVE|435|False|False|0
115|19 SENNET DRIVE|436|False|False|0
116|101 STADIUM VIEW DRIVE|445|False|False|0
117|103 STADIUM VIEW DRIVE|446|False|False|0
118|105 STADIUM VIEW DRIVE|447|False|False|0
119|107 STADIUM VIEW DRIVE|448|False|False|0
120|109 STADIUM VIEW DRIVE|449|False|False|0
121|111 STADIUM VIEW DRIVE|450|False|False|0
122|203 STADIUM VIEW DRIVE|452|False|False|0
123|205 STADIUM VIEW DRIVE|453|False|False|0
124|207 STADIUM VIEW DRIVE|454|False|False|0
125|209 STADIUM VIEW DRIVE|455|False|False|0
126|211 STADIUM VIEW DRIVE|456|False|False|0
127|213 STADIUM VIEW DRIVE|457|False|False|0
128|215 STADIUM VIEW DRIVE|458|False|False|0
129|217 STADIUM VIEW DRIVE|459|False|False|0
130|219 STADIUM VIEW DRIVE|460|False|False|0
131|10 TASSEL TRAIL|465|False|False|0
132|11 TASSEL TRAIL|466|False|False|0
133|12 TASSEL TRAIL|467|False|False|0
134|13 TASSEL TRAIL|468|False|False|0
135|14 TASSEL TRAIL|469|False|False|0
136|15 TASSEL TRAIL|470|False|False|0
137|16 TASSEL TRAIL|471|False|False|0
138|1541 WADE HAMPTON|480|False|False|0
139|115A WHITE OAK DRIVE|487|False|False|0
140|115B WHITE OAK DRIVE|488|False|False|0
141|121A WHITE OAK DRIVE|489|False|False|0
142|121B WHITE OAK DRIVE|490|False|False|0
143|125A WHITE OAK DRIVE|491|False|False|0
144|125B WHITE OAK DRIVE|492|False|False|0
145|131 WHITE OAK DRIVE|496|False|False|0
146|201 WHITE OAK DRIVE|499|False|False|0
147|GREENHOUSE|67|False|False|0
148|WH MALL STAGE WAREHOUSE|64|False|False|0
149|WH Mall Auto Shop|159|False|False|0
150|GARRETT BUILDING|68|False|False|2
151|Varsity Village|600|False|False|0
152|9 TASSEL TRAIL|464|False|False|1
153|UNIV AVIA CORP/FLT TRNG HANGAR|93|False|False|0
154|RES. HALL MAINT. OFFICE|95|False|False|1
155|Univ. Place Office Bldg.|84|False|False|6
156|UNIV AVIA MECHANIC SCH HANGAR|94|False|False|0
157|BOB JONES MEMORIAL SEMINARY|65|False|False|3
158|MISSISSIPPI FARM|185|False|False|0
159|DINING COMMON|2|False|False|4
160|DC Clock Tower|72|False|False|0
161|ACTIVITY CENTER|121|False|False|1
162|West Loop Chiller Bldg.|70|False|False|0
163|Train Auto Sales|161-A|False|False|2
164|Nick's Auto Sales|161-B|False|False|0
165|CUPPA JONES Coffee Shop|88|False|False|3
166|PARKING GARAGE|86|False|False|0
167|Admin Building|1|False|False|0
168|Dining Common|2|False|False|0
169|rodeheaver|16|False|False|1
170|Rodeheaver Auditorium|16|False|False|3
171|Student Center|14|False|False|1
172|Office Annex|42|False|False|0
